"company_info_id";"rank";"company";"employees";"sector";"industry";"HQ Location";"Website";"Years on Global 500 List";"revenues_$m";"profit_$m";"assets_$m";"total_stockholder_equity_$m";"profit_as_%_of_revenues";"profits_as_%_of_assets";"profits_as_%_of_stockholder_equity";"ceo";"Born";"BoY";"education";"country";"g_leadership_id";"Country Name";"Performance Oriented";"Autocratic";"Modesty";"Charismatic 3: Self-sacrifice";"Team 1: Collaborative Team Orientation";"Decisive";"Diplomatic";"Face-saver";"Charismatic 1: Visionary";"Humane-oriented";"Integrity";"Bureaucratic, Originally Labeled ??Procedural??";"Administratively Competent";"Self-centred";"Autonomous";"Status Conscious";"Charismatic 2: Inspirational";"Malevolent";"Team 2: Team Integrator";"Internally Competitive, Originally Labeled ??Conflict Inducer??";"Participative";"Charismatic/Value-based Global Leadership Dimension";"Team-Oriented Global Leadership Dimension";"Self-Protective Global Leadership Dimension";"Participative Global Leadership Dimension";"Humane-Oriented Global Leadership Dimension";"Autonomous Global Leadership Dimension";"Country Cluster";"g_societal_culture_id";"Country Name";"Uncertainty Avoidance Societal Practices";"Future Orientation Societal Practices";"Power Distance Societal Practices";"Collectivism I Societal Practices (Institutional Collectivism)";"Humane Orientation Societal Practices";"Performance Orientation Societal Practices";"Collectivism II Societal Practices (In-group Collectivism)";"Gender Egalitarianism Societal Practices";"Assertiveness Societal Practices";"Uncertainty Avoidance Societal Values";"Future Orientation Societal Values";"Power Distance Societal Values";"Collectivism I Societal Values (Institutional Collectivism)";"Human Orientation Societal Values";"Performance Orientation Societal Values";"Collectivism II Societal Values (In-group Collectivism)";"Gender Egalitarianism Societal Values";"Assertiveness Societal Values";"Country Cluster";"hofstede_id";"ctr";"country";"pdi";"idv";"mas";"uai";"ltowvs";"ivr"
"1671";"179";"Seven & I Holdings";"53,993";"Food & Drug Stores";"Food and Drug Stores";"Tokyo, Japan";"http://www.7andi.com";"11";\N;\N;\N;\N;\N;\N;\N;"Bruce D. Broussard";"1963 (age 57 years)";"1963.0";"Shanghai University of Finance and Economics";"China";"29";"China";"5.64";"2.66";"5.03";"4.70";"5.71";"5.29";"5.05";"3.97";"5.85";"5.40";"5.98";"3.94";"5.88";"2.22";"4.07";"4.47";"5.92";"2.04";"5.36";"4.40";"4.76";"5.56";"5.57";"3.80";"5.04";"5.19";"4.07";"Confucian Asia";"29";"China";"4.94";"3.75";"5.04";"4.77";"4.36";"4.45";"5.80";"3.05";"3.76";"5.28";"4.73";"3.10";"4.56";"5.32";"5.67";"5.09";"3.68";"5.44";"Confucian Asia";"21";"CHI";"China";"80";"20";"66";"30";"87";"24"
"1672";"180";"LG Electronics";"77,000";"Technology";"Electronics, Electrical Equip.";"Seoul, South Korea";"http://www.lg.com";"16";\N;\N;\N;\N;\N;\N;\N;"Bruce Flatt";"1965 (age 55 years), Winnipeg, Canada";"1965.0";"Harvard University (2002–2004), MORE";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1673";"181";"Barclays";"129,400";"Financials";"Banks: Commercial and Savings";"London, Britain";"http://www.barclays.com";"22";\N;\N;\N;\N;\N;\N;\N;"Chen Jianhua";"March 1956 (age 64 years), Lufeng, Guangdong, Shanwei, China";"1956.0";"Sapienza University of Rome";"Italy";"5";"Italy";"6.18";"2.64";"4.67";"5.20";"5.53";"6.09";"5.70";"2.60";"6.24";"4.04";"6.06";"3.61";"5.69";"2.01";"3.62";"4.47";"6.14";"1.75";"6.14";"3.67";"5.57";"5.98";"5.87";"3.25";"5.47";"4.38";"3.62";"Latin Europe";"5";"Italy";"3.79";"3.25";"5.43";"3.68";"3.63";"3.58";"4.94";"3.24";"4.07";"4.47";"5.91";"2.47";"5.13";"5.58";"6.07";"5.72";"4.88";"3.82";"Latin Europe";"51";"ITA";"Italy";"50";"76";"70";"75";"61";"30"
"1674";"182";"CNP Assurances";"4,740";"Financials";"Insurance: Life, Health (stock)";"Paris, France";"http://www.cnp.fr";"22";\N;\N;\N;\N;\N;\N;\N;"Daniel Zhang";"1972 (age 48 years), Shanghai, China";"1972.0";"École Centrale Paris";"France";"57";"France";"5.10";"2.36";"4.27";"3.98";"4.73";"5.06";"5.01";"2.19";"5.06";"3.29";"5.14";"3.17";"4.53";"1.86";"3.32";"3.35";"5.22";"1.95";"5.11";"3.41";"6.14";"4.93";"5.11";"2.81";"5.90";"3.82";"3.32";"Latin Europe";"57";"France";"4.43";"3.48";"5.28";"3.93";"3.40";"4.11";"4.37";"3.64";"4.13";"4.26";"4.96";"2.76";"4.86";"5.67";"5.65";"5.42";"4.40";"3.38";"Latin Europe";"35";"FRA";"France";"68";"71";"43";"86";"63";"48"
"1675";"183";"Cisco Systems";"71,833";"Technology";"Network and Other Communications Equipment";"San Jose, CA";"http://www.cisco.com";"17";\N;\N;\N;\N;\N;\N;\N;"Bruce D. Broussard";"1963 (age 57 years)";"1963.0";"RWTH Aachen University";"Germany";"94";"Germany";"6.11";"1.95";"4.61";"4.87";"5.05";"5.78";"5.08";"2.36";"5.99";"4.27";"6.12";"3.00";"5.51";"2.10";"4.30";"3.72";"6.15";"1.68";"5.48";"3.59";"5.72";"5.84";"5.49";"2.96";"5.88";"4.44";"4.30";"Germanic Europe";"94";"Germany";"5.22";"4.27";"5.25";"3.79";"3.18";"4.25";"4.02";"3.10";"4.55";"3.32";"4.85";"2.54";"4.82";"5.46";"6.01";"5.18";"4.89";"3.09";"Germanic Europe";"37";"GER";"Germany";"35";"67";"66";"65";"83";"40"
"1676";"184";"ThyssenKrupp";"154,906";"Materials";"Metals";"Essen, Germany";"http://www.thyssenkrupp.com";"22";\N;\N;\N;\N;\N;\N;\N;"Heinrich Hiesinger";"May 25, 1960 (age 59 years), Bopfingen, Germany";"1960.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1677";"185";"JBS";"238,020";"Food, Beverages & Tobacco";"Food Production";"São Paulo, Brazil";"http://jbss.infoinvest.com.br";"7";\N;\N;\N;\N;\N;\N;\N;"Seong-Jin Cho";"May 28, 1994 (age 25 years), Seoul, South Korea";"1994.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1678";"186";"Pfizer";"97,900";"Health Care";"Pharmaceuticals";"New York, NY";"http://www.pfizer.com";"22";\N;\N;\N;\N;\N;\N;\N;"Ian C. Read";"1953 (age 67 years), Forfar, United Kingdom";"1953.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1679";"187";"Dow Chemical";"49,495";"Chemicals";"Chemicals";"Midland, MI";"http://www.dow.com";"22";\N;\N;\N;\N;\N;\N;\N;"Andrew N. Liveris";"May 5, 1954 (age 65 years), Darwin, Australia";"1954.0";"Notre Dame Law School (1984), Brown University (1981), University of Notre Dame";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1680";"188";"Sysco";"51,700";"Wholesalers";"Wholesalers: Food and Grocery";"Houston, TX";"http://www.sysco.com";"22";\N;\N;\N;\N;\N;\N;\N;"Chuck Robbins";"Grayson, GA";"";"Baden-Württemberg Cooperative State University";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1681";"189";"China Merchants Bank";"76,192";"Financials";"Banks: Commercial and Savings";"Shenzhen, China";"http://www.cmbchina.com";"5";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1682";"190";"Amer International Group";"17,683";"Industrials";"Electronics, Electrical Equip.";"Shenzhen, China";"http://www.amer.com.cn";"4";\N;\N;\N;\N;\N;\N;\N;"Dion Weisler";"August 20, 1967 (age 52 years), Australia";"1967.0";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1683";"191";"Mitsubishi UFJ Financial Group";"110,936";"Financials";"Banks: Commercial and Savings";"Tokyo, Japan";"http://www.mufg.jp";"15";\N;\N;\N;\N;\N;\N;\N;"Candido Botelho Bracher";"December 5, 1958 (age 61 years), State of São Paulo, Brazil";"1958.0";"White Oak High School, The University of Texas at Arlington";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1684";"192";"FedEx";"323,035";"Transportation";"Mail, Package, and Freight Delivery";"Memphis, TN";"http://www.fedex.com";"22";\N;\N;\N;\N;\N;\N;\N;"Carlos Brito";"1960 (age 60 years), Rio de Janeiro, State of Rio de Janeiro, Brazil";"1960.0";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1685";"193";"Lloyds Banking Group";"75,306";"Financials";"Banks: Commercial and Savings";"London, Britain";"http://www.lloydsbankinggroup.com";"22";\N;\N;\N;\N;\N;\N;\N;"António Horta-Osório";"January 28, 1964 (age 56 years), Lisbon, Portugal";"1964.0";"University of Stuttgart (1985), University of Stuttgart (1981)";"Germany";"94";"Germany";"6.11";"1.95";"4.61";"4.87";"5.05";"5.78";"5.08";"2.36";"5.99";"4.27";"6.12";"3.00";"5.51";"2.10";"4.30";"3.72";"6.15";"1.68";"5.48";"3.59";"5.72";"5.84";"5.49";"2.96";"5.88";"4.44";"4.30";"Germanic Europe";"94";"Germany";"5.22";"4.27";"5.25";"3.79";"3.18";"4.25";"4.02";"3.10";"4.55";"3.32";"4.85";"2.54";"4.82";"5.46";"6.01";"5.18";"4.89";"3.09";"Germanic Europe";"37";"GER";"Germany";"35";"67";"66";"65";"83";"40"
"1686";"194";"Caterpillar";"112,200";"Industrials";"Construction and Farm Machinery";"Peoria, IL";"http://www.caterpillar.com";"22";\N;\N;\N;\N;\N;\N;\N;"Jim Umpleby";"1958 (age 62 years), Highland, IN";"1958.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1687";"195";"Industrial Bank";"52,016";"Financials";"Banks: Commercial and Savings";"Fuzhou, China";"http://www.cib.com.cn";"4";\N;\N;\N;\N;\N;\N;\N;"Dion Weisler";"August 20, 1967 (age 52 years), Australia";"1967.0";"Dowling College, University of Pennsylvania, MORE";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1688";"196";"Saint-Gobain";"168,114";"Materials";"Building Materials, Glass";"Courbevoie, France";"http://www.saint-gobain.com";"22";\N;\N;\N;\N;\N;\N;\N;"Daniel Hajj Aboumrad";"1966 (age 54 years), Mexico City, Mexico";"1966.0";"Claremont McKenna College";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1689";"197";"Lockheed Martin";"126,000";"Aerospace & Defense";"Aerospace and Defense";"Bethesda, MD";"http://www.lockheedmartin.com";"22";\N;\N;\N;\N;\N;\N;\N;"Andrew N. Liveris";"May 5, 1954 (age 65 years), Darwin, Australia";"1954.0";"University of Wisconsin-Milwaukee (1990), MORE', \"Books: Hit Refresh: The Quest to Rediscover Microsoft's Soul and Imagine a Better Future for Everyone\", 'Children: Zain Nadella, Tara Nadella, Divya Nadella";"India";"6";"India";"5.96";"3.10";"5.33";"5.45";"5.51";"5.83";"5.70";"3.57";"6.02";"5.17";"5.99";"4.10";"5.98";"2.63";"3.85";"4.18";"5.93";"2.35";"5.83";"4.24";"5.07";"5.85";"5.72";"3.77";"4.99";"5.26";"3.85";"Southern Asia";"6";"India";"4.15";"4.19";"5.47";"4.38";"4.57";"4.25";"5.92";"2.90";"3.73";"4.73";"5.60";"2.64";"4.71";"5.28";"6.05";"5.32";"4.51";"4.76";"Southern Asia";"45";"IND";"India";"77";"48";"56";"40";"51";"26"
"1690";"198";"New York Life Insurance";"11,463";"Financials";"Insurance: Life, Health (Mutual)";"New York, NY";"http://www.newyorklife.com";"22";\N;\N;\N;\N;\N;\N;\N;"Albert Bourla";"1962 (age 58 years)";"1962.0";"École Polytechnique";"France";"57";"France";"5.10";"2.36";"4.27";"3.98";"4.73";"5.06";"5.01";"2.19";"5.06";"3.29";"5.14";"3.17";"4.53";"1.86";"3.32";"3.35";"5.22";"1.95";"5.11";"3.41";"6.14";"4.93";"5.11";"2.81";"5.90";"3.82";"3.32";"Latin Europe";"57";"France";"4.43";"3.48";"5.28";"3.93";"3.40";"4.11";"4.37";"3.64";"4.13";"4.26";"4.96";"2.76";"4.86";"5.67";"5.65";"5.42";"4.40";"3.38";"Latin Europe";"35";"FRA";"France";"68";"71";"43";"86";"63";"48"
"1691";"199";"Sberbank";"330,677";"Financials";"Banks: Commercial and Savings";"Moscow, Russia";"http://www.sberbank.ru";"9";\N;\N;\N;\N;\N;\N;\N;"He Qing";"1964 (age 56 years), Zhejiang, China";"1964.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1692";"200";"PowerChina";"196,368";"Engineering & Construction";"Engineering, Construction";"Beijing, China";"http://www.powerchina.cn";"5";\N;\N;\N;\N;\N;\N;\N;"Josu Jon Imaz";"September 6, 1963 (age 56 years), Zumarraga, Spain";"1963.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1693";"201";"HeSteel Group";"128,798";"Materials";"Metals";"Shijiazhuang, China";"http://www.hbisco.com";"8";\N;\N;\N;\N;\N;\N;\N;"Frédéric Lavenir";"June 11, 1960 (age 59 years)";"1960.0";"Cardiff University";"United Kingdom";"2";"United Kingdom";"6.38";"2.55";"4.91";"4.90";"5.33";"6.00";"5.40";"2.54";"6.21";"4.91";"6.12";"3.54";"5.35";"1.94";"3.92";"3.70";"6.39";"1.74";"6.16";"3.42";"5.68";"6.01";"5.71";"3.04";"5.57";"4.90";"3.92";"Anglo";"2";"United Kingdom";"4.65";"4.28";"5.15";"4.27";"3.72";"4.08";"4.08";"3.67";"4.15";"4.11";"5.06";"2.80";"4.31";"5.43";"5.90";"5.55";"5.17";"3.70";"Anglo";"39";"GBR";"United Kingdom";"35";"89";"66";"35";"51";"69"
"1694";"202";"Lenovo Group";"60,000";"Technology";"Computers, Office Equipment";"Hong Kong, China";"http://www.lenovo.com";"7";\N;\N;\N;\N;\N;\N;\N;"Seong-Jin Cho";"May 28, 1994 (age 25 years), Seoul, South Korea";"1994.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1695";"203";"Deutsche Bahn";"297,202";"Transportation";"Railroads";"Berlin, Germany";"http://www.deutschebahn.com";"22";\N;\N;\N;\N;\N;\N;\N;"Rüdiger Grube";"August 2, 1951 (age 68 years), Hamburg, Germany";"1951.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1696";"204";"Orange";"156,191";"Telecommunications";"Telecommunications";"Paris, France";"http://www.orange.com";"22";\N;\N;\N;\N;\N;\N;\N;"David M. Solomon";"1962 (age 58 years), Hartsdale, NY";"1962.0";"Stanford University, Stanford Graduate School of Business";"California";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1697";"205";"Sinopharm";"104,464";"Health Care";"Pharmaceuticals";"Beijing, China";"http://www.sinopharm.com";"4";\N;\N;\N;\N;\N;\N;\N;"Elmar Degenhart";"January 29, 1959 (age 61 years), Dossenheim, Germany";"1959.0";"Massachusetts Institute of Technology";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1698";"206";"Coca-Cola";"123,200";"Food, Beverages & Tobacco";"Beverages";"Atlanta, GA";"http://www.coca-colacompany.com";"22";\N;\N;\N;\N;\N;\N;\N;"Elmar Degenhart";"January 29, 1959 (age 61 years), Dossenheim, Germany";"1959.0";"Rutgers University, Air Force Institute of Technology, University of California, Los Angeles";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"1699";"207";"China United Network Communications";"231,299";"Telecommunications";"Telecommunications";"Shanghai, China";"http://www.chinaunicom-a.com";"8";\N;\N;\N;\N;\N;\N;\N;"Brian Duperreault";"May 8, 1947 (age 72 years), Hamilton, Bermuda";"1947.0";"China Europe International Business School, Renmin University of China";"China";"29";"China";"5.64";"2.66";"5.03";"4.70";"5.71";"5.29";"5.05";"3.97";"5.85";"5.40";"5.98";"3.94";"5.88";"2.22";"4.07";"4.47";"5.92";"2.04";"5.36";"4.40";"4.76";"5.56";"5.57";"3.80";"5.04";"5.19";"4.07";"Confucian Asia";"29";"China";"4.94";"3.75";"5.04";"4.77";"4.36";"4.45";"5.80";"3.05";"3.76";"5.28";"4.73";"3.10";"4.56";"5.32";"5.67";"5.09";"3.68";"5.44";"Confucian Asia";"21";"CHI";"China";"80";"20";"66";"30";"87";"24"
"1700";"208";"Kia Motors";"50,348";"Motor Vehicles & Parts";"Motor Vehicles and Parts";"Seoul, South Korea";"http://www.kia.com";"5";\N;\N;\N;\N;\N;\N;\N;"Eldar Sætre";"February 8, 1956 (age 64 years), Vartdal, Norway";"1956.0";"Trinity College Dublin, Ardscoil Rís, Dublin";"Ireland";"48";"Ireland";"6.38";"2.48";"5.11";"5.11";"5.46";"6.14";"5.44";"2.48";"6.33";"5.01";"6.19";"3.50";"5.60";"1.99";"3.95";"3.63";"6.33";"1.66";"6.19";"3.36";"5.76";"6.08";"5.81";"3.00";"5.64";"5.06";"3.95";"Anglo";"48";"Ireland";"4.30";"3.98";"5.15";"4.63";"4.96";"4.36";"5.14";"3.21";"3.92";"4.02";"5.22";"2.71";"4.59";"5.47";"5.98";"5.74";"5.14";"3.99";"Anglo";"49";"IRE";"Ireland";"28";"70";"68";"35";"24";"65"
"1701";"209";"Banco Bradesco";"79,782";"Financials";"Banks: Commercial and Savings";"Osasco, Brazil";"http://www.bradesco.com.br";"20";\N;\N;\N;\N;\N;\N;\N;"Luiz Carlos Trabuco Cappi";"October 6, 1951 (age 68 years), Marília, State of São Paulo, Brazil";"1951.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1702";"210";"Vinci";"185,452";"Engineering & Construction";"Engineering, Construction";"Rueil-Malmaison, France";"http://www.vinci.com";"16";\N;\N;\N;\N;\N;\N;\N;"Xavier Huillard";"June 27, 1954 (age 65 years), Paris, France";"1954.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"1703";"211";"Anheuser-Busch InBev";"152,321";"Food, Beverages & Tobacco";"Beverages";"Leuven, Belgium";"http://www.ab-inbev.com";"11";\N;\N;\N;\N;\N;\N;\N;"Carlos Brito";"1960 (age 60 years), Rio de Janeiro, State of Rio de Janeiro, Brazil";"1960.0";"Campus De Bizkaia - Campus of Biscay";"Spain";"42";"Spain";"6.25";"2.60";"4.76";"4.80";"5.72";"5.95";"5.73";"2.48";"5.91";"4.57";"6.11";"4.11";"5.66";"1.84";"3.54";"4.23";"6.34";"1.77";"6.26";"4.24";"4.83";"5.90";"5.93";"3.38";"5.11";"4.66";"3.54";"Latin Europe";"42";"Spain";"3.97";"3.51";"5.52";"3.85";"3.32";"4.01";"5.45";"3.01";"4.42";"4.76";"5.63";"2.26";"5.20";"5.69";"5.80";"5.79";"4.82";"4.00";"Latin Europe";"88";"SPA";"Spain";"57";"51";"42";"86";"48";"44"
"1704";"212";"HCA Holdings";"203,500";"Health Care";"Health Care: Medical Facilities";"Nashville, TN";"http://www.hcahealthcare.com";"22";\N;\N;\N;\N;\N;\N;\N;"Chuck Robbins";"Grayson, GA";"";"";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
